[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m30.328 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.931 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.395 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.423 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.731 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.255 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.376 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.544 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.164 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.955 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.356 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.885 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.677 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.849 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.266 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.460 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.129 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.380 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.757 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.318 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.629 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.774 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.285 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.067 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.600 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.225 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.391 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.570 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.242 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.442 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.636 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.363 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.056 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.714 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.572 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.398 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.507 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.001 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.063 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.554 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.217 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.028 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.778 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.994 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.972 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.819 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.703 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.507 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.271 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.717 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.146 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.643 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.078 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.069 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.471 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.619 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.110 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.256 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.030 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.816 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.800 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.696 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.996 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.563 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.353 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.965 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.258 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.751 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.254 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.305 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.228 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.254 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.155 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.864 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.103 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.009 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.164 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.468 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.710 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.597 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.208 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.372 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.585 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m80.893 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m69.229 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.575 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.490 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.501 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.493 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.089 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.477 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.144 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.328 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.078 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.851 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m58.336 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m71.801 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.867 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.431 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.171 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.866 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.802 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.866 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.432 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.681 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.549 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.225 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.059 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.906 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.776 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.245 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.777 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.691 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.366 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.672 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.137 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.241 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.564 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.275 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.783 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.715 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.478 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.745 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.648 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.174 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.007 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.733 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.496 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m54.946 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.853 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.591 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.288 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.141 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.195 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.988 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.818 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.349 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.403 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.243 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.161 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.157 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.703 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.670 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.944 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.882 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.591 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.913 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.090 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.871 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.509 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.926 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.005 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.065 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.084 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.963 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.011 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.159 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.396 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.064 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.883 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.710 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.285 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.270 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.871 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.243 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.198 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.266 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.635 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.726 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.588 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.989 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.503 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.069 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.062 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.753 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.602 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.685 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.444 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.842 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.627 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.131 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.881 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.969 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.750 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.266 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.011 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.446 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.806 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.702 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.699 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.335 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.549 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.721 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.763 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.447 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.980 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.965 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.773 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.933 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.121 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.375 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.470 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.646 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.737 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.641 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.864 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.038 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.112 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.527 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.902 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.391 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.936 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.145 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.881 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.596 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.024 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.532 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.554 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.515 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.340 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.295 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.154 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.409 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.057 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m42.033 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.173 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.206 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.555 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.396 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.211 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.698 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.817 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.792 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.669 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.570 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.511 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.205 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.290 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.539 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.984 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.837 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.990 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.537 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.143 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.169 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.661 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.161 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.328 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.885 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.137 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.991 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.064 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.422 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.558 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.434 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.952 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.036 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.176 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.558 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.926 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.836 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.248 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.065 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.785 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.710 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.815 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.204 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.834 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.048 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.250 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.123 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.476 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.330 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.536 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.713 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.241 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.382 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m51.689 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.403 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.863 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.659 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.146 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.243 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.214 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.605 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.083 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.001 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.856 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.119 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.072 ms - 15323[0m
